video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/shorts/9qW4aXMLrNs,/@food52,Food52,How to Make Bubble Tea (Boba) At Home #Shorts,788K,2 years,PREP TIME: 45 minutes COOK TIME: 45 minutes SERVES: 4 INGREDIENTS Milk tea base 6 cups milk 2 tablespoons loose black ...,2024-01-24 23:23:12.160131
/watch?v=1EtE0BdMYqs&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@babishculinaryuniverse,Babish Culinary Universe,Boba Milk Tea from Great Pretender | Anime with Alvin,866K,10 months,Follow Alvin Zhou on Instagram: https://www.instagram.com/alvin.zhou/ Reference video: ...,2024-01-24 23:23:12.162331
/watch?v=Hzy8f3RsIlg&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@leahwantsboba,Leah Ashley,Trying NEW Boba Milk Tea From Jack In The Box,10K,2 days,"Don't forget to SUBSCRIBE if you are enjoying the videos! Push that like button and leave a comment, I LOVE reading all the ...",2024-01-24 23:23:12.164187
/shorts/Jp_bGUeIADk,/@NickDiGiovanni,Nick DiGiovanni,Oreo Boba,5.7M,2 years,shorts #oreo #boba #milktea #tapioca #cooking #food #oreobobarecipe.,2024-01-24 23:23:12.169674
/watch?v=E_KKogWlndw&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@JoshuaWeissman,Joshua Weissman,Perfect Boba Tea Completely from Scratch (2 Ways),5.3M,2 years,"We aren't just making the flavored milk tea... When I say homemade, I mean everything. From the fresh brewed milk tea all the way ...",2024-01-24 23:23:12.174159
/shorts/ocMYLIDBs3U,/@NickDiGiovanni,Nick DiGiovanni,Water Boba,21M,2 years,shorts #boba #water #milktea.,2024-01-24 23:23:12.178026
/shorts/ZVfDtMZs5pI,/@feedmeimei,feed meimei,Trying to make JIGGLY Boba Milk Tea Pudding,10M,2 years,SOCIALS » Instagram - @feedmeimei » TikTok - @feedmeimei » Facebook - Feed Meimei » Twitter - @feedmeimei If you'd ...,2024-01-24 23:23:12.183463
/shorts/wj_RWefmjg0,/@Bento_Club,Bento Club,How to Make Milk Tea,1.8M,6 months,shorts #boba #milktea.,2024-01-24 23:23:12.187910
/watch?v=Zn3QaOcimrw&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@feedmeimei,feed meimei,3 QUICK & EASY BOBA RECIPES THAT YOU NEED TO TRY!,1.4M,3 years,"In today's video, I'm sharing 3 quick and easy boba recipes that you need to try! These are my favorite to whip up whenever I'm ...",2024-01-24 23:23:12.192216
/shorts/qDtL8fxpiwQ,/@feedmeimei,feed meimei,My FAVORITE & EASIEST Brown Sugar Boba Recipe 🧋,3.3M,4 months,"Add it to some brown sugar syrup, ice and milk, or a milk tea of your choice! Brown Sugar Alternative: https://amzn.to/44o5RU2 ...",2024-01-24 23:23:12.197918
/watch?v=uOJQbqwsfLg&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@buzzfeedtasty,Tasty,I Made A Giant 100-Pound Boba Milk Tea • Tasty,11M,3 years,"Tasty Tasty The official YouTube channel of all things Tasty, the world's largest food network. From recipes, world-class talent, and ...",2024-01-24 23:23:12.202952
/shorts/8Ao9hVPt4PU,/@msshiandmrhe,Ms Shi and Mr He,Let's make brown sugar boba for bubble tea?🧋,4.2M,1 year,See recipe here: https://msshiandmrhe.com/brown-sugar-boba/,2024-01-24 23:23:12.205021
/shorts/u13E23PG2-0,/@Bento_Club,Bento Club,The Best Way to Drink Tapioca Milk Tea,3.4M,6 months,shorts #boba #milktea.,2024-01-24 23:23:12.208055
/shorts/NDj3dMxmhIE,/@Bento_Club,Bento Club,Tapioca Milk Tea from a VENDING MACHINE?!?,7.5M,1 year,"This Japanese vending machine sells a variety of unique drinks. Today, I tried their tapioca milk tea. Watch this video to see my ...",2024-01-24 23:23:12.211934
/watch?v=_bmppyU3TnA&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@PickUpLimes,Pick Up Limes,Easy homemade BUBBLE TEA (must-try BOBA)!🧋,1.5M,1 year,Get the Pick Up Limes app (1-week free trial!): https://bit.ly/PUL_app Sign-up for our newsletters: http://bit.ly/PUL_newsletters ...,2024-01-24 23:23:12.216696
/watch?v=3sy8-9f-198&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@HowToBasic,HowToBasic,How To Make Bubble Tea,5.6M,3 years,Today I show you how to make authentic homemade bubble tea. This bubble tea recipe is delicious! Bubble tea is a drink that ...,2024-01-24 23:23:12.222350
/shorts/jTEAtw7M538,/@NickDiGiovanni,Nick DiGiovanni,Strawberry Boba,16M,1 year,shorts #boba #strawberry #drink.,2024-01-24 23:23:12.226402
/watch?v=CUwAN1RNy_g&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@SimplyHomeCooked,Simply Home Cooked,🧋 EASY Brown Sugar Boba (Milk Tea),49K,9 months,"This Brown Sugar Boba is rich, sweet, and creamy. This favorite Asian milk drink is just as good as the ones sold at the store and a ...",2024-01-24 23:23:12.231610
/shorts/0zCv_6wTqlY,/@Bento_Club,Bento Club,Am I Drinking This Right?,7.3M,7 months,shorts #japan #boba.,2024-01-24 23:23:12.235814
/shorts/MqLJ9EsGhYw,/@NickDiGiovanni,Nick DiGiovanni,Thai Boba Milk Tea,11M,2 years,shorts #boba #tea #thai #icedtea #tapioca.,2024-01-24 23:23:24.038716
/watch?v=B_Q6N96aAvo&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@LydiaApril,Lydia April,How to Make Tiger Milk Boba Tea | Brown Sugar Boba Milk Tea Recipe,43K,1 year,How to Make TigerMilk Boba Tea There are many different ways to make TigerMilk Boba Tea and this is the way I make mine.,2024-01-24 23:23:24.053526
/shorts/n9olNRMHqJI,/@Hype_DWorld,Hype_DWorld,Are you trying these? #milktea #boba #bobamilktea #costco #costcofinds #costcobuys,277,3 hours,Costco sells jway Boba milk tea you get a pack of 10 for $14.59 it comes with tarot passion fruit pineapple classic mil tea and ...,2024-01-24 23:23:24.058751
/shorts/wkrZrHYRYZo,/@travelcindy,Travel Cindy,Shake 17 times??!! Sunright Tea Studio,No,7 hours,Grand Opening Review for Sunright Tea Studio in Southwest Las Vegas on Rainbow Blvd! Hey tea lovers! Today marked the ...,2024-01-24 23:23:24.061390
/shorts/EOi8N-mABkk,/@AidaVanCook,Aida VanCook,Bubble Tea At Home -  Try This Instant Boba Milk Tea At Home #shorts #tea #trending #foodie #recipe,2.5K,17 hours,"In this video I tried j basket instant boba tea kit. There are different flavours of them, and the one I made in the video is TARO ...",2024-01-24 23:23:24.083711
/shorts/tnf2_QzhMHY,/@catherineszabo,Catherine Szabo,YOU SHOULD NEVER DRINK BUBBLE TEA,2.3M,2 years,shorts.,2024-01-24 23:23:24.088390
/watch?v=DF-bgn4ysNU&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@SoonFilms,Soon Films 순필름,Taiwanese Brown Sugar Bubble Milk Tea - Taiwan street food,10M,4 years,"Soon Films is a food channel that introduces delicious street food. So far, Introducing delicious street food from Korea, Japan, ...",2024-01-24 23:23:24.097751
/watch?v=pjykSYFQMkc&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@SarapChannel,SarapChannel,How to make Milk Tea Recipe | Boba Milk Tea,4.8M,4 years,Milk Tea I Bubble Milk Tea Ingredients 2 Bags of Black Tea 2 Cup Hot Water (For the black tea) 1 cup Black Tapioca Pearl (sago) ...,2024-01-24 23:23:24.102026
/shorts/EKtVdItHKiI,/@feedmeimei,feed meimei,The EASIEST Boba Recipe you will ever try!! 🧋✨,11M,1 year,The EASIEST BOBA RECIPE you will ever try  ✨ #shorts #boba #recipe #bubbletea #easyrecipe #homecafe I've tried/made so ...,2024-01-24 23:23:24.115920
/shorts/nC4amamioSU,/@Bento_Club,Bento Club,How to Properly Drink Milk Tea,5.2M,6 months,shorts #japan #boba.,2024-01-24 23:23:24.119185
/shorts/tHKXNgYRi3s,/@msshiandmrhe,Ms Shi and Mr He,Have you ever tried to make bubble tea in an air fryer? 🧋,784K,1 year,The brown sugar boba recipe and the air fryer milk tea recipe are here: https://msshiandmrhe.com/brown-sugar-boba/,2024-01-24 23:23:24.130175
/shorts/_idJ4wkV7Mw,/@feedmeimei,feed meimei,Making Blue Boba Pearls From Scratch 💙,8.5M,1 year,Making Blue Boba Pearls From Scratch #shorts #boba #bubbletea #homecafe #tapioca #bobatea INGREDIENTS   Butterfly ...,2024-01-24 23:23:24.133200
/shorts/JSMOhpus1mY,/@ChrisForThought,Chris Wang,how CHINESE people ACTUALLY drink bubble tea,49M,1 year,#Shorts.,2024-01-24 23:23:24.135799
/watch?v=9JA6NeA2YBU&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@MyLockDownRasoi,My Lockdown Rasoi,How to Make BUBBLE TEA and Tapioca Pearls [Recipe] at Home,151K,2 years,Tapioca Pearls & Bubble Tea Recipe | Making Tapioca Pearls/Boba at home using tapioca flour & brown suger. This unique ...,2024-01-24 23:23:24.143549
/watch?v=Kg4wi44axbA&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@SeonkyoungLongest,Seonkyoung Longest,Boba Milk Tea,801K,7 years,Boba Milk Tea Ingredients Makes 1 3 to 5 black tea bags 1/4 cup quick cooking boba http://amzn.to/2btlTl5 1 Tbs honey 2 Tbs ...,2024-01-24 23:23:33.275002
/watch?v=XlLF-Luwrrs&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@feedmeimei,feed meimei,"MY FAVORITE PRODUCTS TO MAKE BOBA AT HOME! Ingredients, Glassware, Bottles + more from AMAZON!",151K,1 year,SOCIALS » Instagram - @feedmeimei » TikTok - @feedmeimei » Facebook - Feed Meimei » Twitter - @feedmeimei If you'd ...,2024-01-24 23:23:33.278292
/shorts/mRRuag8FtW0,/@ugkailin,Kailin,How to make 🍓strawberry boba🧋| from my TikTok @kailin.tv,3.3M,2 years,TikTok: www.tiktok.com/@ugkailin please do not repost Ib: @emilyfigueroa on tiktok.,2024-01-24 23:23:33.281373
/shorts/9Ohavr1_BnA,/@feedmeimei,feed meimei,My money don't jiggle but my BOBA does 🤪🧋,111M,1 year,Boba Milk Tea Pudding long video: https://youtu.be/J18iLZReVfE 2. Boba Milk Tea Pudding short video: ...,2024-01-24 23:23:33.284788
/watch?v=UrjdOpebrCU&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@NELetsEat,N.E Let's Eat,Giant BOBA Milk Tea Mukbang | N.E Let's Eat,10M,3 years,Drink up! hehe :) Hope you enjoy this fun video of Emma and I Connect with us: Instagram @ne.letseat SISSI ‼️,2024-01-24 23:23:33.289997
/watch?v=AvQSFzH_sx8&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@rizasri,Chao Coffee and Tea,BUBBLE TEA BASICS: HOW TO MAKE CLASSIC BUBBLE TEA - EVERYTHING YOU THINK YOU KNOW AND MORE,91K,3 years,1oz = 30ml RECIPES: 12 OZ Brewed Black Tea 120ml Creamer 2 tbsp Brown Sugar 1.5 tbsp Tapioca Pearls 16 OZ Brewed Black ...,2024-01-24 23:23:33.293004
/shorts/TmffQAaKVEE,/@richsit,richsit,Costco Boba?,299K,1 year,shorts #boba #costco.,2024-01-24 23:23:33.295998
/shorts/qLwXQACOE7Y,/@feedmeimei,feed meimei,Making Taro Milk Tea Boba Pudding🧋💜,21M,1 year,Making Taro Milk Tea Boba Pudding     #shorts #boba #bubbletea #homecafe #taro #pudding #easyrecipe #recipe #bobatea ...,2024-01-24 23:23:33.299191
/shorts/DDln7Uyi1V0,/@ChrisForThought,Chris Wang,throwing out bubble tea in front of my mom #bubbletea #boba #bbt #milktea #meme,321K,6 months,SUBSCRIBE https://bit.ly/3ghncIc Get my favorite Japanese snack boxes https://bit.ly/3QdDUuM instagram ...,2024-01-24 23:23:33.303688
/shorts/PkQSWS2XQQk,/@baochitravel,Baochi Travel,Drinking only BOBA for 24H 🧋,3.8M,1 year,boba #24hourschallenge.,2024-01-24 23:23:33.305586
/shorts/EA1skTLzBnQ,/@TiffyBooks,TIFFY BOOKS,Brown Sugar Boba (3 Ingredients ONLY!),413K,2 years,"So… I heard a Boba shortage would be happening soon, so I thought, what better time to share my 3 INGREDIENTS ONLY Brown ...",2024-01-24 23:23:33.307995
/shorts/EUN6Wicf6nQ,/@westbrouck,Mattie Westbrouck,Starbucks Sells BOBA Now?! 🧋 w Mattie Westbrouck- #shorts,3.8M,1 year,"Welcome to the official Mattie Westbrouck YouTube channel. I do vlogs, storytimes, Tiktok compilations, pranks to come and more!",2024-01-24 23:23:33.309813
/shorts/tpAB3hSDqVw,/@feedmeimei,feed meimei,Make a pretty boba drink with me 🦋💜,9M,2 years,Make a pretty boba drink with me #shorts #boba #homecafe #bubbletea #taro EQUIPMENT Milk Carton Bottle: ...,2024-01-24 23:23:33.311642
/shorts/__3wGouf0g0,/@msshiandmrhe,Ms Shi and Mr He,Wanna make bubble tea with 6 toppings for your dad?,2.9M,1 year,Bubble tea recipe: https://msshiandmrhe.com/bubble-tea/ I've also made strawberry boba before: ...,2024-01-24 23:23:33.314041
/watch?v=KfkGAq111WI&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@SoonFilms,Soon Films 순필름,Black sugar bubble milk tea - Taiwan Street Food,2M,4 years,"Soon Films is a food channel that introduces delicious street food. So far, Introducing delicious street food from Korea, Japan, ...",2024-01-24 23:23:33.315558
/shorts/-4V9d_P7v7U,/@thembites,Them Bites,How To Make Taro Milk Tea w/ Boba From Scratch,41K,1 year,"We're making delicious Taro Milk Tea from Scratch in this video. We show you how easy it is to break down taro root, in order to ...",2024-01-24 23:23:33.317671
/shorts/QKk5lM86syA,/@ChrisForThought,Chris Wang,how Chinese people ACTUALLY drink bubble tea (part 2),6.3M,10 months,#Shorts.,2024-01-24 23:23:45.565697
/shorts/NHec0AyZB48,/@Bento_Club,Bento Club,Milk Tea Ice Cream,154K,4 days,shorts #japan #boba.,2024-01-24 23:23:45.569685
/shorts/uzbwZcc-R9w,/@feedmeimei,feed meimei,Making Peppermint Milk Tea with Mochi Ice Cream!,16M,2 years,Making Peppermint Milk Tea with Mochi Ice Cream! #shorts #boba #peppermint #holidays #christmas #homecafe #mochi ...,2024-01-24 23:23:45.572325
/shorts/xZXi4P2ewwc,/@baochitravel,Baochi Travel,Rating boba from cheap to expensive in Paris 🇫🇷,1M,1 year,boba.,2024-01-24 23:23:45.575260
/watch?v=JA4gtB97QS4&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@foodbizph,FoodBiz PH,How to Cook Tapioca Pearls | Cooking and Preparing Tapioca Pearls for Milk Tea | Important Tips,759K,3 years,How to Cook Tapioca Pearls | Cooking and Preparing Tapioca Pearls for Milk Tea | Important Tips in Cooking and Storing of ...,2024-01-24 23:23:45.579338
/shorts/DF_lOMFFJC4,/@MyHealthyDish,MyHealthyDish,Save money make boba at home | MyHealthyDish,1.5M,1 year,And that is homemade brown sugar boba if you ever want to make homemade boba impress your kids and save some money this ...,2024-01-24 23:23:45.582692
/shorts/7YoxxMrOiIA,/@feedmeimei,feed meimei,Making Boba out of Cotton Candy 🍬🧋,48M,1 year,Making Boba out of Cotton Candy #shorts #boba #homecafe #bobatea #bubbletea #cottoncandy #candy Cotton Candy ...,2024-01-24 23:23:45.585930
/watch?v=aNdt2EbWXV4&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@Simplistic,Simplistic,Drinking BOBA Every Hour For 24 HOURS!,699K,8 months,Simplistic - never again SOCIALS ▻ Follow Me On Instagram: https://www.Instagram.com/Simplistic ▻ Follow Me On ...,2024-01-24 23:23:45.589008
/shorts/F_74zHchyn4,/@feedmeimei,feed meimei,Making Green Thai Tea in a BOBA FLASK!,4.8M,2 years,Making Green Thai Tea in a Boba Flask! #shorts #boba #bubbletea #homecafe EQUIPMENT Green Thai Tea Tea from ...,2024-01-24 23:23:45.592393
/watch?v=xebewT6lh2k&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@peacefulcuisine,Peaceful Cuisine,[No Music] How to make Bubble Tea,15M,8 years,"Đây là phiên bản không có nhạc của video làm trà sữa ban đầu bên dưới.
https://youtu.be/1ycCh8MGLDo ...",2024-01-24 23:23:45.598381
/shorts/_wy70_c_mmk,/@Jeanelleats,Jeanelleats,A stranger told me to get this boba milk tea,1.5M,2 years,"• • • • • • • • • • • • • • • • • • ☼ Cooking and camera gear: https://kit.co/jeanelleats (Some of these are affiliate links, and they support ...",2024-01-24 23:23:45.605670
/watch?v=ywGaXvdYwyA&pp=ygUNYm9iYSBtaWxrIHRlYQ%3D%3D,/@MindOverMunch,Mind Over Munch,How to Make BOBA MILK TEA at Home – 4 Ways!,24K,1 year,"Learn how to make boba milk tea / bubble tea at home in 4 flavors! How to make brown sugar boba tea, taro milk tea with boba, ...",2024-01-24 23:23:45.612200
/shorts/C3v-rrKHfVk,/@jolly,JOLLY,British Taxi Drivers try Boba for the first time,1.8M,10 months,... British Taxi Drivers to Bubble Tea Check out the full video on the channel https://www.youtube.com/watch?v=utkLwet-s-Q&t=7s.,2024-01-24 23:23:45.615418
